Module	Section	Sample Name	Source
Trimmomatic	all_sections	RawData | 7344_0_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/7344_0_trimmomatic.log
Trimmomatic	all_sections	RawData | 7412_0_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/7412_0_trimmomatic.log
Trimmomatic	all_sections	RawData | 2282_4_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/2282_4_trimmomatic.log
Trimmomatic	all_sections	RawData | C1_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/C1_trimmomatic.log
Trimmomatic	all_sections	RawData | 9045_1_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/9045_1_trimmomatic.log
Trimmomatic	all_sections	RawData | 5235_0_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/5235_0_trimmomatic.log
Trimmomatic	all_sections	RawData | 7344_1_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/7344_1_trimmomatic.log
Trimmomatic	all_sections	RawData | 3029_4_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/3029_4_trimmomatic.log
Trimmomatic	all_sections	RawData | 1451_6_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/1451_6_trimmomatic.log
Trimmomatic	all_sections	RawData | 3326_0_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/3326_0_trimmomatic.log
Trimmomatic	all_sections	RawData | 7909_6_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/7909_6_trimmomatic.log
Trimmomatic	all_sections	RawData | C0_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/C0_trimmomatic.log
Trimmomatic	all_sections	RawData | I6_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/I6_trimmomatic.log
Trimmomatic	all_sections	RawData | 5235_1_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/5235_1_trimmomatic.log
Trimmomatic	all_sections	RawData | 3510_1_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/3510_1_trimmomatic.log
Trimmomatic	all_sections	RawData | 5235_6_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/5235_6_trimmomatic.log
Trimmomatic	all_sections	RawData | I1_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/I1_trimmomatic.log
Trimmomatic	all_sections	RawData | 7909_1_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/7909_1_trimmomatic.log
Trimmomatic	all_sections	RawData | 0206_0_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/0206_0_trimmomatic.log
Trimmomatic	all_sections	RawData | 1455_6_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/1455_6_trimmomatic.log
Trimmomatic	all_sections	RawData | 7344_6_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/7344_6_trimmomatic.log
FastQC	all_sections	RawData | 9532_0_R2	/Users/mnoguera/Downloads/Purina/RawData/9532_0_R2_fastqc.zip
FastQC	all_sections	RawData | 1433_4_R2	/Users/mnoguera/Downloads/Purina/RawData/1433_4_R2_fastqc.zip
FastQC	all_sections	RawData | 9824_6_R2	/Users/mnoguera/Downloads/Purina/RawData/9824_6_R2_fastqc.zip
FastQC	all_sections	RawData | C4_R1	/Users/mnoguera/Downloads/Purina/RawData/C4_R1_fastqc.zip
FastQC	all_sections	RawData | 2282_6_R1	/Users/mnoguera/Downloads/Purina/RawData/2282_6_R1_fastqc.zip
FastQC	all_sections	RawData | C0_R1	/Users/mnoguera/Downloads/Purina/RawData/C0_R1_fastqc.zip
FastQC	all_sections	RawData | 1640_0_R2	/Users/mnoguera/Downloads/Purina/RawData/1640_0_R2_fastqc.zip
FastQC	all_sections	RawData | C1_R2	/Users/mnoguera/Downloads/Purina/RawData/C1_R2_fastqc.zip
FastQC	all_sections	RawData | 7344_0_R1	/Users/mnoguera/Downloads/Purina/RawData/7344_0_R1_fastqc.zip
FastQC	all_sections	RawData | 1120_0_R1	/Users/mnoguera/Downloads/Purina/RawData/1120_0_R1_fastqc.zip
FastQC	all_sections	RawData | 7344_1_R2	/Users/mnoguera/Downloads/Purina/RawData/7344_1_R2_fastqc.zip
FastQC	all_sections	RawData | 7344_4_R1	/Users/mnoguera/Downloads/Purina/RawData/7344_4_R1_fastqc.zip
FastQC	all_sections	RawData | 1455_6_R2	/Users/mnoguera/Downloads/Purina/RawData/1455_6_R2_fastqc.zip
FastQC	all_sections	RawData | 3510_1_R2	/Users/mnoguera/Downloads/Purina/RawData/3510_1_R2_fastqc.zip
FastQC	all_sections	RawData | 1363_4_R2	/Users/mnoguera/Downloads/Purina/RawData/1363_4_R2_fastqc.zip
FastQC	all_sections	RawData | 9255_1_R2	/Users/mnoguera/Downloads/Purina/RawData/9255_1_R2_fastqc.zip
FastQC	all_sections	RawData | 9432_4_R2	/Users/mnoguera/Downloads/Purina/RawData/9432_4_R2_fastqc.zip
FastQC	all_sections	RawData | 9045_1_R2	/Users/mnoguera/Downloads/Purina/RawData/9045_1_R2_fastqc.zip
FastQC	all_sections	RawData | 7344_6_R2	/Users/mnoguera/Downloads/Purina/RawData/7344_6_R2_fastqc.zip
FastQC	all_sections	RawData | 2282_0_R2	/Users/mnoguera/Downloads/Purina/RawData/2282_0_R2_fastqc.zip
FastQC	all_sections	RawData | 3326_0_R2	/Users/mnoguera/Downloads/Purina/RawData/3326_0_R2_fastqc.zip
FastQC	all_sections	RawData | 2282_1_R1	/Users/mnoguera/Downloads/Purina/RawData/2282_1_R1_fastqc.zip
FastQC	all_sections	RawData | C6_R2	/Users/mnoguera/Downloads/Purina/RawData/C6_R2_fastqc.zip
FastQC	all_sections	RawData | 2282_4_R2	/Users/mnoguera/Downloads/Purina/RawData/2282_4_R2_fastqc.zip
FastQC	all_sections	RawData | 3029_4_R2	/Users/mnoguera/Downloads/Purina/RawData/3029_4_R2_fastqc.zip
FastQC	all_sections	RawData | 9356_0_R2	/Users/mnoguera/Downloads/Purina/RawData/9356_0_R2_fastqc.zip
FastQC	all_sections	RawData | 3790_1_R1	/Users/mnoguera/Downloads/Purina/RawData/3790_1_R1_fastqc.zip
FastQC	all_sections	RawData | I6_R2	/Users/mnoguera/Downloads/Purina/RawData/I6_R2_fastqc.zip
FastQC	all_sections	RawData | 5235_6_R2	/Users/mnoguera/Downloads/Purina/RawData/5235_6_R2_fastqc.zip
FastQC	all_sections	RawData | 7909_6_R2	/Users/mnoguera/Downloads/Purina/RawData/7909_6_R2_fastqc.zip
FastQC	all_sections	RawData | MOCKCOMMUNITY_R1	/Users/mnoguera/Downloads/Purina/RawData/MOCKCOMMUNITY_R1_fastqc.zip
FastQC	all_sections	RawData | 0206_0_R1	/Users/mnoguera/Downloads/Purina/RawData/0206_0_R1_fastqc.zip
FastQC	all_sections	RawData | 1451_6_R1	/Users/mnoguera/Downloads/Purina/RawData/1451_6_R1_fastqc.zip
FastQC	all_sections	RawData | 9353_0_R1	/Users/mnoguera/Downloads/Purina/RawData/9353_0_R1_fastqc.zip
FastQC	all_sections	RawData | 5235_4_R1	/Users/mnoguera/Downloads/Purina/RawData/5235_4_R1_fastqc.zip
FastQC	all_sections	RawData | 7909_4_R1	/Users/mnoguera/Downloads/Purina/RawData/7909_4_R1_fastqc.zip
FastQC	all_sections	RawData | 9648_0_R2	/Users/mnoguera/Downloads/Purina/RawData/9648_0_R2_fastqc.zip
FastQC	all_sections	RawData | 7909_0_R1	/Users/mnoguera/Downloads/Purina/RawData/7909_0_R1_fastqc.zip
FastQC	all_sections	RawData | 5235_1_R2	/Users/mnoguera/Downloads/Purina/RawData/5235_1_R2_fastqc.zip
FastQC	all_sections	RawData | 7412_0_R1	/Users/mnoguera/Downloads/Purina/RawData/7412_0_R1_fastqc.zip
FastQC	all_sections	RawData | 7909_1_R2	/Users/mnoguera/Downloads/Purina/RawData/7909_1_R2_fastqc.zip
FastQC	all_sections	RawData | 5235_0_R1	/Users/mnoguera/Downloads/Purina/RawData/5235_0_R1_fastqc.zip
FastQC	all_sections	RawData | I0_R1	/Users/mnoguera/Downloads/Purina/RawData/I0_R1_fastqc.zip
FastQC	all_sections	RawData | I1_R2	/Users/mnoguera/Downloads/Purina/RawData/I1_R2_fastqc.zip
FastQC	all_sections	RawData | 1538_6_R2	/Users/mnoguera/Downloads/Purina/RawData/1538_6_R2_fastqc.zip
FastQC	all_sections	RawData | I4_R1	/Users/mnoguera/Downloads/Purina/RawData/I4_R1_fastqc.zip
FastQC	all_sections	RawData | 7412_0_R2	/Users/mnoguera/Downloads/Purina/RawData/7412_0_R2_fastqc.zip
FastQC	all_sections	RawData | 7909_0_R2	/Users/mnoguera/Downloads/Purina/RawData/7909_0_R2_fastqc.zip
FastQC	all_sections	RawData | 5235_1_R1	/Users/mnoguera/Downloads/Purina/RawData/5235_1_R1_fastqc.zip
FastQC	all_sections	RawData | 7909_1_R1	/Users/mnoguera/Downloads/Purina/RawData/7909_1_R1_fastqc.zip
FastQC	all_sections	RawData | 5235_0_R2	/Users/mnoguera/Downloads/Purina/RawData/5235_0_R2_fastqc.zip
FastQC	all_sections	RawData | 9648_0_R1	/Users/mnoguera/Downloads/Purina/RawData/9648_0_R1_fastqc.zip
FastQC	all_sections	RawData | 5235_4_R2	/Users/mnoguera/Downloads/Purina/RawData/5235_4_R2_fastqc.zip
FastQC	all_sections	RawData | 7909_4_R2	/Users/mnoguera/Downloads/Purina/RawData/7909_4_R2_fastqc.zip
FastQC	all_sections	RawData | I4_R2	/Users/mnoguera/Downloads/Purina/RawData/I4_R2_fastqc.zip
FastQC	all_sections	RawData | I0_R2	/Users/mnoguera/Downloads/Purina/RawData/I0_R2_fastqc.zip
FastQC	all_sections	RawData | 1538_6_R1	/Users/mnoguera/Downloads/Purina/RawData/1538_6_R1_fastqc.zip
FastQC	all_sections	RawData | I1_R1	/Users/mnoguera/Downloads/Purina/RawData/I1_R1_fastqc.zip
FastQC	all_sections	RawData | 3790_1_R2	/Users/mnoguera/Downloads/Purina/RawData/3790_1_R2_fastqc.zip
FastQC	all_sections	RawData | I6_R1	/Users/mnoguera/Downloads/Purina/RawData/I6_R1_fastqc.zip
FastQC	all_sections	RawData | 9356_0_R1	/Users/mnoguera/Downloads/Purina/RawData/9356_0_R1_fastqc.zip
FastQC	all_sections	RawData | 3029_4_R1	/Users/mnoguera/Downloads/Purina/RawData/3029_4_R1_fastqc.zip
FastQC	all_sections	RawData | 1451_6_R2	/Users/mnoguera/Downloads/Purina/RawData/1451_6_R2_fastqc.zip
FastQC	all_sections	RawData | 9353_0_R2	/Users/mnoguera/Downloads/Purina/RawData/9353_0_R2_fastqc.zip
FastQC	all_sections	RawData | 0206_0_R2	/Users/mnoguera/Downloads/Purina/RawData/0206_0_R2_fastqc.zip
FastQC	all_sections	RawData | MOCKCOMMUNITY_R2	/Users/mnoguera/Downloads/Purina/RawData/MOCKCOMMUNITY_R2_fastqc.zip
FastQC	all_sections	RawData | 5235_6_R1	/Users/mnoguera/Downloads/Purina/RawData/5235_6_R1_fastqc.zip
FastQC	all_sections	RawData | 7909_6_R1	/Users/mnoguera/Downloads/Purina/RawData/7909_6_R1_fastqc.zip
FastQC	all_sections	RawData | 7344_6_R1	/Users/mnoguera/Downloads/Purina/RawData/7344_6_R1_fastqc.zip
FastQC	all_sections	RawData | 9045_1_R1	/Users/mnoguera/Downloads/Purina/RawData/9045_1_R1_fastqc.zip
FastQC	all_sections	RawData | 9432_4_R1	/Users/mnoguera/Downloads/Purina/RawData/9432_4_R1_fastqc.zip
FastQC	all_sections	RawData | 3510_1_R1	/Users/mnoguera/Downloads/Purina/RawData/3510_1_R1_fastqc.zip
FastQC	all_sections	RawData | 9255_1_R1	/Users/mnoguera/Downloads/Purina/RawData/9255_1_R1_fastqc.zip
FastQC	all_sections	RawData | 1363_4_R1	/Users/mnoguera/Downloads/Purina/RawData/1363_4_R1_fastqc.zip
FastQC	all_sections	RawData | 1455_6_R1	/Users/mnoguera/Downloads/Purina/RawData/1455_6_R1_fastqc.zip
FastQC	all_sections	RawData | 2282_4_R1	/Users/mnoguera/Downloads/Purina/RawData/2282_4_R1_fastqc.zip
FastQC	all_sections	RawData | C6_R1	/Users/mnoguera/Downloads/Purina/RawData/C6_R1_fastqc.zip
FastQC	all_sections	RawData | 2282_0_R1	/Users/mnoguera/Downloads/Purina/RawData/2282_0_R1_fastqc.zip
FastQC	all_sections	RawData | 3326_0_R1	/Users/mnoguera/Downloads/Purina/RawData/3326_0_R1_fastqc.zip
FastQC	all_sections	RawData | 2282_1_R2	/Users/mnoguera/Downloads/Purina/RawData/2282_1_R2_fastqc.zip
FastQC	all_sections	RawData | C0_R2	/Users/mnoguera/Downloads/Purina/RawData/C0_R2_fastqc.zip
FastQC	all_sections	RawData | 1640_0_R1	/Users/mnoguera/Downloads/Purina/RawData/1640_0_R1_fastqc.zip
FastQC	all_sections	RawData | C1_R1	/Users/mnoguera/Downloads/Purina/RawData/C1_R1_fastqc.zip
FastQC	all_sections	RawData | 2282_6_R2	/Users/mnoguera/Downloads/Purina/RawData/2282_6_R2_fastqc.zip
FastQC	all_sections	RawData | 9824_6_R1	/Users/mnoguera/Downloads/Purina/RawData/9824_6_R1_fastqc.zip
FastQC	all_sections	RawData | C4_R2	/Users/mnoguera/Downloads/Purina/RawData/C4_R2_fastqc.zip
FastQC	all_sections	RawData | 9532_0_R1	/Users/mnoguera/Downloads/Purina/RawData/9532_0_R1_fastqc.zip
FastQC	all_sections	RawData | 1433_4_R1	/Users/mnoguera/Downloads/Purina/RawData/1433_4_R1_fastqc.zip
FastQC	all_sections	RawData | 7344_4_R2	/Users/mnoguera/Downloads/Purina/RawData/7344_4_R2_fastqc.zip
FastQC	all_sections	RawData | 1120_0_R2	/Users/mnoguera/Downloads/Purina/RawData/1120_0_R2_fastqc.zip
FastQC	all_sections	RawData | 7344_0_R2	/Users/mnoguera/Downloads/Purina/RawData/7344_0_R2_fastqc.zip
FastQC	all_sections	RawData | 7344_1_R1	/Users/mnoguera/Downloads/Purina/RawData/7344_1_R1_fastqc.zip
FastQC	all_sections	FilteredData | 9532_0_R2	/Users/mnoguera/Downloads/Purina/FilteredData/9532_0_R2_fastqc.zip
FastQC	all_sections	FilteredData | 1433_4_R2	/Users/mnoguera/Downloads/Purina/FilteredData/1433_4_R2_fastqc.zip
FastQC	all_sections	FilteredData | 9824_6_R2	/Users/mnoguera/Downloads/Purina/FilteredData/9824_6_R2_fastqc.zip
FastQC	all_sections	FilteredData | C4_R1	/Users/mnoguera/Downloads/Purina/FilteredData/C4_R1_fastqc.zip
FastQC	all_sections	FilteredData | 2282_6_R1	/Users/mnoguera/Downloads/Purina/FilteredData/2282_6_R1_fastqc.zip
FastQC	all_sections	FilteredData | C0_R1	/Users/mnoguera/Downloads/Purina/FilteredData/C0_R1_fastqc.zip
FastQC	all_sections	FilteredData | 1640_0_R2	/Users/mnoguera/Downloads/Purina/FilteredData/1640_0_R2_fastqc.zip
FastQC	all_sections	FilteredData | C1_R2	/Users/mnoguera/Downloads/Purina/FilteredData/C1_R2_fastqc.zip
FastQC	all_sections	FilteredData | 7344_0_R1	/Users/mnoguera/Downloads/Purina/FilteredData/7344_0_R1_fastqc.zip
FastQC	all_sections	FilteredData | 1120_0_R1	/Users/mnoguera/Downloads/Purina/FilteredData/1120_0_R1_fastqc.zip
FastQC	all_sections	FilteredData | 7344_1_R2	/Users/mnoguera/Downloads/Purina/FilteredData/7344_1_R2_fastqc.zip
FastQC	all_sections	FilteredData | 7344_4_R1	/Users/mnoguera/Downloads/Purina/FilteredData/7344_4_R1_fastqc.zip
FastQC	all_sections	FilteredData | 1455_6_R2	/Users/mnoguera/Downloads/Purina/FilteredData/1455_6_R2_fastqc.zip
FastQC	all_sections	FilteredData | 3510_1_R2	/Users/mnoguera/Downloads/Purina/FilteredData/3510_1_R2_fastqc.zip
FastQC	all_sections	FilteredData | 1363_4_R2	/Users/mnoguera/Downloads/Purina/FilteredData/1363_4_R2_fastqc.zip
FastQC	all_sections	FilteredData | 9255_1_R2	/Users/mnoguera/Downloads/Purina/FilteredData/9255_1_R2_fastqc.zip
FastQC	all_sections	FilteredData | 9432_4_R2	/Users/mnoguera/Downloads/Purina/FilteredData/9432_4_R2_fastqc.zip
FastQC	all_sections	FilteredData | 9045_1_R2	/Users/mnoguera/Downloads/Purina/FilteredData/9045_1_R2_fastqc.zip
FastQC	all_sections	FilteredData | 7344_6_R2	/Users/mnoguera/Downloads/Purina/FilteredData/7344_6_R2_fastqc.zip
FastQC	all_sections	FilteredData | 2282_0_R2	/Users/mnoguera/Downloads/Purina/FilteredData/2282_0_R2_fastqc.zip
FastQC	all_sections	FilteredData | 3326_0_R2	/Users/mnoguera/Downloads/Purina/FilteredData/3326_0_R2_fastqc.zip
FastQC	all_sections	FilteredData | 2282_1_R1	/Users/mnoguera/Downloads/Purina/FilteredData/2282_1_R1_fastqc.zip
FastQC	all_sections	FilteredData | C6_R2	/Users/mnoguera/Downloads/Purina/FilteredData/C6_R2_fastqc.zip
FastQC	all_sections	FilteredData | 2282_4_R2	/Users/mnoguera/Downloads/Purina/FilteredData/2282_4_R2_fastqc.zip
FastQC	all_sections	FilteredData | 3029_4_R2	/Users/mnoguera/Downloads/Purina/FilteredData/3029_4_R2_fastqc.zip
FastQC	all_sections	FilteredData | 9356_0_R2	/Users/mnoguera/Downloads/Purina/FilteredData/9356_0_R2_fastqc.zip
FastQC	all_sections	FilteredData | 3790_1_R1	/Users/mnoguera/Downloads/Purina/FilteredData/3790_1_R1_fastqc.zip
FastQC	all_sections	FilteredData | I6_R2	/Users/mnoguera/Downloads/Purina/FilteredData/I6_R2_fastqc.zip
FastQC	all_sections	FilteredData | 5235_6_R2	/Users/mnoguera/Downloads/Purina/FilteredData/5235_6_R2_fastqc.zip
FastQC	all_sections	FilteredData | 7909_6_R2	/Users/mnoguera/Downloads/Purina/FilteredData/7909_6_R2_fastqc.zip
